Date,Monthly_Expenses,GDP,CPI
2014-01-31,2155.803954272352,20948.832963407694,266.0559089331628
2014-02-28,2468.225035245311,20617.78382375983,252.9588118603605
2014-03-31,1984.1786781520184,20357.42147189697,267.6291162684083
2014-04-30,2145.7236006632957,21081.385454346888,271.8535062317842
2014-05-31,2240.6566428914853,20697.459701886277,264.65201704091567
2014-06-30,1921.6506651569382,20431.09851616093,276.6950387693721
2014-07-31,2117.647912610352,20741.37084630299,255.8264931298605
2014-08-31,2062.601249646303,20567.38079855424,252.39570354997923
2014-09-30,2096.529720320952,21674.856654029027,248.45931363901786
2014-10-31,1843.7273169442003,21352.65590277978,274.9935645759471
2014-11-30,2091.386665723061,20996.810943473352,268.5962697886476
2014-12-31,2241.836462163551,21591.97765555601,263.252801624313
2015-01-31,2536.1834184729664,21030.94732305905,266.2733624559367
2015-02-28,2397.0249453045535,20655.486319468695,255.36583552077266
2015-03-31,2763.6017960769964,21609.249630907863,284.2718981898758
2015-04-30,1895.8461513016523,21215.564017473862,266.0757862625245
2015-05-31,2396.1499725288086,20585.101538269417,266.25330961734335
2015-06-30,2197.859744578648,20923.864528766557,271.52041870547527
2015-07-31,2808.2013841669823,20649.752698646098,269.8984940219609
2015-08-31,1917.174379939673,20446.880107614266,268.1776268160818
2015-09-30,1916.1506742365234,21370.471019012657,260.3988934320677
2015-10-31,1996.6527946020874,21763.76665618805,270.83057038649974
2015-11-30,1547.70523228689,20440.57297047234,282.4511539549935
2015-12-31,2035.5508044201413,21225.187694676228,278.4944528062146
2016-01-31,1973.9408738027983,20739.74297235127,280.8127199038714
2016-02-29,2255.2021695563076,20805.14984649412,264.31363593308834
2016-03-31,2321.014187691131,20763.042430304453,260.8226572362507
2016-04-30,2789.742008067287,20654.403692128075,268.06933489130364
2016-05-31,2520.4212691028742,21019.40865117793,269.85756400419194
2016-06-30,2070.626382292876,20667.619953435584,278.50143130743146
2016-07-31,1982.576438931627,21108.182730311935,256.54431657572684
2016-08-31,2408.0799531326243,20979.904756220345,282.6565706229118
2016-09-30,1872.8376009190174,20904.420781253437,269.4922393323765
2016-10-31,2826.748554126054,20636.974535183363,267.67738841521054
2016-11-30,2639.5463219306716,20769.291467772666,263.33173642649007
2016-12-31,2153.364951427412,21302.1564903303,258.5258525074268
2017-01-31,1788.5806496760981,21200.366875049753,278.68620500782976
2017-02-28,2717.086081997523,20608.97790208058,273.02351852742316
2017-03-31,2284.9657775166515,21039.73292217169,262.45342204576906
2017-04-30,2699.0759860290136,21300.554849348715,262.7486135209701
2017-05-31,1857.8061561432023,20332.23788755145,270.7591005569395
2017-06-30,2164.7253082399184,21217.344076951973,287.13368480735716
2017-07-31,2354.5142863860433,20734.95049642166,272.0409162479147
2017-08-31,2375.4387159445487,21228.239467437263,262.42863788766016
2017-09-30,2234.728257715891,20694.696337382993,272.823971453699
2017-10-31,2565.0062402084513,20278.047159734193,272.9442618621867
